docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:56.579598486Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=86.281µs
grafana            | logger=migrator t=2025-12-30T21:32:56.584445032Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana            | logger=migrator t=2025-12-30T21:32:56.585698998Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=1.250046ms
grafana            | logger=migrator t=2025-12-30T21:32:56.590449064Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.59172187Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=1.266926ms
grafana            | logger=migrator t=2025-12-30T21:32:56.596614936Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2025-12-30T21:32:56.597159459Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2025-12-30T21:32:56.603355772Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana            | logger=migrator t=2025-12-30T21:32:56.603885695Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=529.683µs
grafana            | logger=migrator t=2025-12-30T21:32:56.608191798Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.609600365Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=1.408287ms
grafana            | logger=migrator t=2025-12-30T21:32:56.61432607Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana            | logger=migrator t=2025-12-30T21:32:56.622524274Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=8.194364ms
grafana            | logger=migrator t=2025-12-30T21:32:56.626987218Z level=info msg="Executing migration" id="create library_element table v1"
grafana            | logger=migrator t=2025-12-30T21:32:56.628215584Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.226926ms
grafana            | logger=migrator t=2025-12-30T21:32:56.63308805Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana            | logger=migrator t=2025-12-30T21:32:56.634604818Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=1.516288ms
grafana            | logger=migrator t=2025-12-30T21:32:56.639061642Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana            | logger=migrator t=2025-12-30T21:32:56.640091847Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=1.030285ms
grafana            | logger=migrator t=2025-12-30T21:32:56.644897793Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana            | logger=migrator t=2025-12-30T21:32:56.646356281Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.446687ms
grafana            | logger=migrator t=2025-12-30T21:32:56.651279667Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana            | logger=migrator t=2025-12-30T21:32:56.652665114Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=1.384407ms
grafana            | logger=migrator t=2025-12-30T21:32:56.657431419Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana            | logger=migrator t=2025-12-30T21:32:56.65746642Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=37.321µs
grafana            | logger=migrator t=2025-12-30T21:32:56.661914283Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana            | logger=migrator t=2025-12-30T21:32:56.662003444Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=90.641µs
grafana            | logger=migrator t=2025-12-30T21:32:56.666467267Z level=info msg="Executing migration" id="add library_element folder uid"
grafana            | logger=migrator t=2025-12-30T21:32:56.675234874Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=8.765247ms
grafana            | logger=migrator t=2025-12-30T21:32:56.68008462Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana            | logger=migrator t=2025-12-30T21:32:56.680566542Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=480.922µs
grafana            | logger=migrator t=2025-12-30T21:32:56.684816045Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana            | logger=migrator t=2025-12-30T21:32:56.686226172Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=1.408367ms
grafana            | logger=migrator t=2025-12-30T21:32:56.690843437Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana            | logger=migrator t=2025-12-30T21:32:56.691242119Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=399.202µs
grafana            | logger=migrator t=2025-12-30T21:32:56.696130705Z level=info msg="Executing migration" id="create data_keys table"
grafana            | logger=migrator t=2025-12-30T21:32:56.697311871Z level=info msg="Migration successfully executed" id="create data_keys table" duration=1.132366ms
grafana            | logger=migrator t=2025-12-30T21:32:56.701702934Z level=info msg="Executing migration" id="create secrets table"
grafana            | logger=migrator t=2025-12-30T21:32:56.70269498Z level=info msg="Migration successfully executed" id="create secrets table" duration=990.846µs
grafana            | logger=migrator t=2025-12-30T21:32:56.706909842Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana            | logger=migrator t=2025-12-30T21:32:56.754174733Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=47.260331ms
grafana            | logger=migrator t=2025-12-30T21:32:56.758580797Z level=info msg="Executing migration" id="add name column into data_keys"
grafana            | logger=migrator t=2025-12-30T21:32:56.768162327Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=9.57881ms
grafana            | logger=migrator t=2025-12-30T21:32:56.772774792Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana            | logger=migrator t=2025-12-30T21:32:56.772987033Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=213.321µs
grafana            | logger=migrator t=2025-12-30T21:32:56.777408657Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana            | logger=migrator t=2025-12-30T21:32:56.824914829Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=47.504012ms
grafana            | logger=migrator t=2025-12-30T21:32:56.830346738Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana            | logger=migrator t=2025-12-30T21:32:56.876599863Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=46.249365ms
grafana            | logger=migrator t=2025-12-30T21:32:56.88151109Z level=info msg="Executing migration" id="create kv_store table v1"
grafana            | logger=migrator t=2025-12-30T21:32:56.882608375Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=1.096605ms
grafana            | logger=migrator t=2025-12-30T21:32:56.887409841Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana            | logger=migrator t=2025-12-30T21:32:56.888805488Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=1.395927ms
grafana            | logger=migrator t=2025-12-30T21:32:56.893082951Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana            | logger=migrator t=2025-12-30T21:32:56.893342112Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=259.161µs
